DIRECTORIO;P8520S1A1;P1070
7394281;2;1
7394282;2;1
7394283;2;1
7394284;2;1
7394285;2;1
7394286;3;2
7394287;4;2
7394288;3;1
7394289;4;1
7394290;3;1
7394291;2;1
7394292;5;2
7394293;3;1
7394294;3;3
7394295;3;3
7394296;3;1
7394298;3;1
7394299;4;2
7394300;2;1
7394301;2;1
7394302;3;1
7394303;1;1
7394304;3;2
7394305;3;2
7394306;3;2
7394307;3;2
7394309;1;1
7394310;1;1
7394311;2;1
7394312;2;1
7394313;2;1
7394314;2;1
7394315;2;2
7394319;2;1
7394320;2;1
7394321;1;1
7394322;2;1
7394324;1;1
7394325;1;1
7394326;3;2
7394327;1;1
7394328;2;1
7394330;1;1
7394331;1;1
7394332;1;1
7394333;1;1
7394334;1;1
7394336;2;1
7394337;2;1
7394339;2;1
7394340;2;1
7394341;2;1
7394343;2;1
7394344;2;1
7394345;2;1
7394346;2;1
7394348;2;1
7394349;1;1
7394350;1;1
7394351;1;1
7394352;1;1
7394353;1;1
7394354;0;1
7394355;0;1
7394356;0;1
7394357;2;2
7394358;2;1
7394359;2;2
7394360;2;2
7394361;2;2
7394362;3;2
7394363;2;2
7394364;2;1
7394365;3;1
7394367;2;2
7394368;2;2
7394369;3;2
7394370;2;2
7394371;2;2
7394372;1;2
7394373;4;2
7394374;2;2
7394376;2;2
7394378;3;2
7394379;3;2
7394380;3;2
7394381;4;2
7394382;6;1
7394383;3;2
7394384;2;2
7394385;2;2
7394386;2;2
7394387;2;2
7394388;2;2
7394390;2;2
7394391;3;2
7394392;2;2
7394393;2;2
7394394;3;2
7394395;3;2
7394396;3;1
7394397;3;1
7394398;3;1
7394399;1;2
7394400;1;1
7394401;1;2
7394402;1;2
7394403;1;2
7394404;1;2
7394405;1;2
7394406;1;2
7394407;1;2
7394408;6;2
7394409;6;2
7394410;6;2
7394411;6;2
7394412;6;2
7394413;6;2
7394414;6;2
7394415;6;2
7394417;6;2
7394418;6;1
7394419;6;1
7394420;6;1
7394421;6;1
7394422;6;1
7394424;6;1
7394425;2;2
7394426;2;2
7394441;1;1
7394442;1;1
7394443;1;1
7394444;1;1
7394445;1;1
7394446;1;1
7394447;1;1
7394448;1;1
7394449;1;1
7394450;1;1
7394455;1;1
7394456;1;1
7394457;1;2
7394458;2;1
7394459;2;1
7394460;0;1
7394461;0;1
7394462;1;1
7394463;1;1
7394464;1;1
7394466;1;1
7394467;1;1
7394468;1;1
7394469;1;1
7394470;1;1
7394471;1;1
7394472;1;1
7394532;3;2
7394533;3;2
7394534;3;2
7394535;3;1
7394536;3;2
7394537;3;2
7394542;2;1
7394543;3;1
7394544;2;1
7394545;2;1
7394546;3;1
7394547;3;1
7394548;2;1
7394550;2;1
7394551;2;1
7394553;1;1
7394554;1;1
7394555;1;1
7394556;2;1
7394557;2;1
7394558;2;1
7394560;2;1
7394561;2;1
7394562;2;1
7394563;2;1
7394564;2;1
7394567;2;1
7394571;2;1
7394577;2;1
7394580;1;1
7394588;1;1
7394589;2;1
7394590;2;1
7394593;1;1
7394594;1;2
7394595;1;2
7394596;1;1
7394597;1;1
7394598;1;1
7394599;1;1
7394601;2;1
7394602;2;1
7394603;2;1
7394604;1;1
7394605;2;1
7394606;2;1
7394609;2;1
7394610;3;1
7394612;2;2
7394613;2;3
7394614;2;2
7394615;1;1
7394616;1;1
7394617;2;2
7394618;1;1
7394619;1;3
7394620;1;1
7394621;1;2
7394622;1;1
7394623;3;1
7394624;3;1
7394625;1;2
7394626;1;1
7394627;1;1
7394628;1;1
7394629;1;1
7394630;1;1
7394631;1;1
7394632;1;1
7394633;1;1
7394634;1;2
7394635;1;1
7394636;0;1
7394637;1;1
7394639;0;1
7394640;1;1
7394641;1;1
7394642;1;1
7394643;1;1
7394644;1;1
7394645;1;1
7394646;1;1
7394647;0;1
7394648;0;1
7394649;0;1
7394650;0;1
7394651;0;1
7394652;0;1
7394653;0;1
7394654;0;1
7394655;0;1
7394656;0;1
7394657;1;1
7394658;0;1
7394659;1;1
7394660;1;1
7394661;1;1
7394662;1;1
7394663;1;1
7394664;0;1
7394665;0;1
7394666;0;1
7394667;0;1
7394668;0;1
7394669;0;1
7394670;0;1
7394671;0;1
7394672;0;1
7394673;1;1
7394674;1;1
7394675;1;1
7394676;1;1
7394677;0;1
7394678;0;1
7394679;1;1
7394680;3;1
7394681;0;1
7394682;0;1
7394683;0;1
7394684;1;1
7394685;1;1
7394687;1;1
7394688;1;2
7394689;2;1
7394690;1;1
7394691;1;1
7394692;1;2
7394693;0;1
7394694;8;1
7394695;1;1
7394696;1;1
7394697;1;1
7394698;1;1
7394699;3;1
7394700;3;2
7394707;1;1
7394708;1;1
7394709;2;1
7394710;1;2
7394711;1;1
7394712;1;1
7394713;1;1
7394714;1;1
7394715;1;1
7394716;1;2
7394717;1;1
7394718;1;1
7394719;1;1
7394720;1;1
7394721;1;1
7394723;1;1
7394724;1;1
7394725;1;1
7394726;8;1
7394727;1;1
7394728;1;1
7394729;1;1
7394730;1;1
7394731;1;1
7394732;1;2
7394733;3;2
7394739;1;1
7394741;1;1
7394746;1;1
7394747;1;1
7394748;1;1
7394749;1;1
7394751;1;1
7394752;1;1
7394753;1;1
7394754;1;1
7394755;1;1
7394756;1;1
7394758;1;1
7394760;1;1
7394761;1;1
7394766;1;1
7394768;1;1
7394769;1;1
7394770;1;1
7394771;1;1
7394774;1;1
7394776;1;1
7394777;1;1
7394779;1;1
7394781;1;1
7394782;1;1
7394787;1;1
7394789;1;1
7394790;1;1
7394791;1;1
7394792;1;1
7394793;1;1
7394794;1;1
7394795;1;1
7394796;1;1
7394799;1;1
7394800;1;1
7394805;1;1
7394806;1;1
7394807;1;1
7394808;1;1
7394810;1;1
7394811;1;1
7394812;1;1
7394813;1;1
7394814;1;1
7394815;1;1
7394816;1;1
7394817;1;1
7394818;1;1
7394819;1;1
7394820;1;1
7394821;1;1
7394823;1;1
7394824;1;1
7394825;8;1
7394827;8;1
7394828;8;1
7394829;8;1
7394832;8;1
7394833;8;1
7394834;8;1
7394835;8;1
7394836;8;1
7394837;8;1
7394838;8;1
7394839;8;1
7394840;8;1
7394841;8;1
7394842;8;1
7394843;8;1
7394844;8;1
7394845;8;1
7394846;8;1
7394847;8;1
7394848;8;1
7394849;8;1
7394850;8;1
7394852;8;1
7394854;8;1
7394855;8;1
7394856;8;1
7394857;8;1
7394858;8;1
7394859;8;1
7394860;8;1
7394862;8;1
7394863;8;1
7394864;8;1
7394865;8;1
7394866;8;1
7394867;8;1
7394868;8;1
7394869;8;1
7394870;8;1
7394871;8;1
7394872;8;1
7394873;8;1
7394874;8;1
7394875;8;1
7394876;8;1
7394877;8;1
7394878;8;1
7394879;8;1
7394880;8;1
7394881;8;1
7394882;8;1
7394883;8;1
7394884;8;1
7394885;8;1
7394886;8;1
7394887;1;1
7394889;1;1
7394890;1;1
7394892;1;1
7394893;1;1
7394894;1;1
7394897;1;1
7394898;1;1
7394899;1;1
7394900;1;1
7394901;1;1
7394902;1;1
7394906;1;1
7394907;1;1
7394908;1;1
7394909;1;1
7394910;1;1
7394911;1;1
7394912;2;1
7394913;1;1
7394914;1;1
7394915;1;1
7394916;1;1
7394917;1;1
7394918;1;1
7394919;1;1
7394921;1;1
7394922;1;1
7394923;1;1
7394925;1;1
7394926;1;1
7394927;1;1
7394928;1;1
7394931;1;1
7394933;8;1
7394934;1;1
7394935;1;1
7394936;8;1
7394937;1;1
7394940;1;1
7394941;1;1
7394942;8;1
7394943;1;1
7394944;1;1
7394945;1;1
7394946;1;1
7394947;8;1
7394948;1;1
7394949;1;3
7394952;1;1
7394953;1;1
7394954;1;1
7394955;1;1
7394956;1;1
7394957;1;1
7394958;1;1
7394959;1;1
7394960;1;1
7394961;1;1
7394962;1;1
7394963;1;1
7394964;1;1
7394965;1;1
7394966;1;1
7394967;1;1
7394969;1;1
7394970;1;1
7394971;1;1
7394976;1;1
7394978;1;1
7394981;1;1
7394983;1;1
7394985;1;4
7394988;1;1
7394991;1;1
7394994;1;1
7394995;1;1
7394996;1;1
7394997;1;1
7394998;1;1
7394999;1;1
7395000;1;1
7395001;1;1
7395002;1;1
7395003;1;1
7395004;1;1
7395005;1;1
7395006;1;5
7395007;1;1
7395009;1;1
7395010;1;1
7395011;1;4
7395012;1;4
7395013;1;1
7395014;1;4
7395015;1;4
7395016;1;4
7395017;1;4
7395018;1;4
7395019;1;4
7395020;1;4
7395021;1;4
7395022;1;4
7395023;1;4
7395024;1;1
7395025;1;1
7395026;1;1
7395027;1;4
7395028;1;1
7395029;1;4
7395030;1;1
7395031;1;4
7395032;1;4
7395033;1;1
7395035;1;4
7395036;1;1
7395037;1;4
7395038;1;1
7395039;1;1
7395040;1;4
7395041;1;4
7395042;1;1
7395043;1;1
7395044;1;1
7395045;1;4
7395046;1;4
7395047;1;4
7395048;1;1
7395049;1;1
7395050;1;1
7395052;1;1
7395054;1;1
7395055;1;1
7395056;1;1
7395057;1;4
7395058;1;1
7395060;1;1
7395062;1;1
7395064;1;1
7395065;1;1
7395067;1;1
7395068;1;1
7395069;1;4
7395070;1;4
7395071;1;4
7395072;1;4
7395073;1;3
7395074;2;2
7395075;2;3
7395076;4;3
7395077;3;3
7395078;3;3
7395079;2;2
7395080;1;2
7395081;2;1
7395082;2;1
7395083;2;2
7395094;1;2
7395095;3;1
7395126;2;1
7395127;3;1
7395128;2;2
7395129;3;2
7395130;3;2
7395131;4;1
7395132;4;1
7395133;4;1
7395134;4;1
7395135;4;1
7395136;4;1
7395137;2;2
7395138;2;2
7395139;3;2
7395140;3;2
7395141;3;2
7395142;3;2
7395143;3;2
7395145;3;2
7395146;2;1
7395147;1;1
7395148;1;1
7395150;0;1
7395151;0;1
7395152;1;1
7395153;0;1
7395154;2;1
7395160;1;1
7395161;1;1
7395162;1;1
7395165;1;1
7395167;2;1
7395170;1;2
7395180;1;1
7395181;1;1
7395184;1;1
7395195;1;1
7395198;2;1
7395218;2;2
7395223;1;1
7395225;1;1
7395229;1;1
7395230;1;3
7395235;1;4
7395236;1;4
7395237;1;4
7395241;2;3
7395242;1;1
7395244;1;1
7395245;1;1
7395246;1;1
7395247;1;1
7395248;1;1
7395249;1;1
7395250;1;1
7395251;1;1
7395252;1;1
7395253;1;1
7395254;1;1
7395255;1;1
7395256;1;1
7395257;1;1
7395258;1;1
7395259;1;1
7395260;1;1
7395262;1;1
7395263;1;1
7395264;1;1
7395267;1;1
7395268;1;1
7395269;1;1
7395270;1;1
7395271;1;1
7395272;2;1
7395273;1;1
7395274;2;1
7395275;1;1
7395278;2;1
7395279;3;2
7395282;5;2
7395283;5;2
7395285;5;2
7395286;5;2
7395287;5;2
7395290;3;2
7395294;3;2
7395295;3;2
7395296;3;2
7395297;3;2
7395298;3;2
7395299;3;2
7395300;3;1
7395301;3;1
7395303;3;1
7395305;1;1
7395306;1;1
7395308;1;1
7395309;4;1
7395310;1;1
7395312;1;1
7395313;1;1
7395314;1;1
7395315;2;1
7395316;3;1
7395317;3;1
7395318;3;1
7395319;4;1
7395320;3;1
7395321;3;1
7395322;3;1
7395323;3;1
7395324;3;1
7395325;2;1
7395326;3;1
7395327;3;1
7395328;1;1
7395329;1;1
7395330;1;1
7395331;1;1
7395332;1;1
7395333;1;1
7395334;1;1
7395335;1;1
7395336;1;1
7395337;3;1
7395338;3;1
7395339;3;1
7395340;3;1
7395343;3;1
7395345;3;1
7395346;3;1
7395347;3;1
7395348;4;1
7395352;3;1
7395356;3;1
7395357;3;1
7395359;2;2
7395360;5;1
7395361;2;1
7395408;1;1
7395409;2;1
7395410;1;1
7395411;1;1
7395412;1;1
7395413;1;1
7395414;1;1
7395415;2;1
7395416;1;1
7395417;3;1
7395418;2;1
7395419;3;1
7395420;2;1
7395421;1;1
7395422;3;1
7395423;3;1
7395424;3;1
7395425;2;1
7395426;2;1
7395427;2;1
7395428;2;1
7395429;1;1
7395430;1;1
7395431;1;1
7395432;1;1
7395433;2;2
7395434;1;1
7395435;1;1
7395436;5;2
7395437;4;2
7395438;5;1
7395439;5;1
7395440;1;1
7395441;2;2
7395442;2;2
7395443;4;2
7395444;4;2
7395446;4;2
7395447;4;2
7395448;4;2
7395450;3;2
7395451;3;1
7395452;3;2
7395453;3;2
7395454;3;2
7395455;3;2
7395458;2;2
7395459;2;2
7395460;2;2
7395461;2;2
7395462;2;2
7395463;2;2
7395464;2;2
7395465;2;1
7395466;2;2
7395469;3;2
7395470;2;2
7395471;2;2
7395472;2;2
7395473;2;2
7395474;2;1
7395476;2;2
7395477;3;2
7395478;3;2
7395479;2;2
7395480;4;2
7395481;4;2
7395482;4;2
7395483;4;2
7395484;4;2
7395485;4;2
7395486;4;2
7395488;4;2
7395489;4;2
7395491;2;2
7395493;2;1
7395495;2;2
7395496;2;2
7395497;2;2
7395498;5;2
7395499;5;2
7395500;5;2
7395501;5;2
7395502;5;2
7395503;5;2
7395504;5;2
7395505;5;2
7395506;5;2
7395507;5;2
7395508;5;2
7395509;1;2
7395510;1;2
7395511;1;2
7395512;1;2
7395513;1;2
7395517;1;2
7395518;1;2
7395521;2;2
7395522;2;2
7395523;2;2
7395524;1;1
7395527;1;2
7395528;1;2
7395529;1;2
7395530;1;2
7395532;1;2
7395533;1;2
7395534;1;2
7395535;1;2
7395536;1;2
7395537;1;2
7395538;1;2
7395539;1;2
7395540;6;2
7395541;6;2
7395542;6;2
7395543;6;2
7395547;1;1
7395548;1;1
7395549;1;1
7395550;1;1
7395551;1;1
7395552;1;1
7395553;1;1
7395554;1;1
7395555;1;1
7395556;1;1
7395577;3;1
7395579;1;2
7395580;1;1
7395581;1;1
7395582;1;2
7395583;3;2
7395584;3;1
7395585;1;1
7395586;3;2
7395587;1;1
7395589;2;1
7395590;2;1
7395591;2;1
7395592;1;1
7395593;1;1
7395594;1;1
7395595;1;1
7395596;1;1
7395597;1;1
7395598;1;1
7395599;1;2
7395601;1;1
7395602;1;1
7395603;1;1
7395604;1;1
7395606;1;1
7395607;1;1
7395610;1;1
7395611;1;3
7395613;1;1
7395614;1;1
7395616;1;1
7395617;1;1
7395619;1;1
7395620;1;1
7395621;1;1
7395622;1;1
7395623;1;1
7395624;1;1
7395625;1;1
7395626;1;1
7395627;1;1
7395628;1;1
7395629;1;1
7395630;1;1
7395631;1;1
7395632;1;1
7395633;1;1
7395634;1;1
7395635;1;1
7395636;1;1
7395637;1;1
7395639;1;1
7395640;1;1
7395642;1;1
7395644;1;1
7395645;1;1
7395647;1;1
7395648;1;1
7395649;1;1
7395650;1;1
7395653;1;1
7395654;1;1
7395655;1;1
7395656;1;2
7395657;1;1
7395658;1;1
7395659;1;1
7395660;1;1
7395661;1;1
7395662;1;1
7395663;1;1
7395664;1;1
7395665;1;1
7395666;1;1
7395667;1;1
7395668;1;1
7395669;1;1
7395670;1;1
7395671;1;1
7395672;1;1
7395673;1;1
7395674;1;1
7395675;1;1
7395676;2;2
7395677;2;1
7395678;1;1
7395679;2;1
7395680;1;1
7395681;1;1
7395682;1;1
7395683;1;2
7395684;1;1
7395685;1;1
7395686;1;2
7395688;1;2
7395689;2;2
7395690;1;3
7395691;1;3
7395692;1;1
7395693;1;3
7395694;1;1
7395695;1;1
7395696;1;1
7395697;1;2
7395698;1;1
7395699;1;1
7395700;1;1
7395701;2;1
7395703;1;2
7395704;2;2
7395706;2;1
7395707;1;1
7395709;1;1
7395710;1;1
7395711;1;1
7395712;1;1
7395713;1;1
7395714;1;1
7395715;2;1
7395716;1;1
7395719;1;1
7395720;1;1
7395721;1;1
7395722;1;1
7395723;1;1
7395724;1;1
7395725;1;1
7395726;1;1
7395727;1;1
7395728;1;3
7395729;1;1
7395730;1;2
7395734;1;1
7395736;1;1
7395738;1;1
7395740;1;1
7395742;1;1
7395743;2;1
7395745;1;1
7395746;0;1
7395747;0;1
7395748;1;1
7395749;1;1
7395751;1;1
7395752;1;1
7395753;1;1
7395754;1;1
7395755;1;1
7395756;1;1
7395757;1;1
7395758;1;1
7395759;1;1
7395760;1;1
7395762;1;4
7395763;1;4
7395764;1;1
7395765;1;1
7395766;1;1
7395767;1;1
7395768;1;1
7395769;1;1
7395770;1;1
7395771;1;1
7395772;8;5
7395773;8;1
7395774;8;1
7395775;8;1
7395776;8;1
7395777;8;1
7395778;8;1
7395779;8;1
7395780;8;1
7395781;8;1
7395782;8;1
7395783;8;1
7395784;8;1
7395786;8;1
7395787;8;1
7395788;8;1
7395789;8;1
7395791;8;1
7395794;8;1
7395795;8;1
7395796;8;1
7395798;2;1
7395799;1;1
7395800;1;1
7395801;1;1
7395802;1;1
7395803;2;1
7395804;1;1
7395805;2;1
7395806;2;1
7395808;1;1
7395810;1;1
7395811;2;1
7395812;2;1
7395813;1;2
7395815;1;1
7395816;1;2
7395817;1;1
7395819;1;2
7395820;1;2
7395821;1;1
7395822;1;1
7395823;1;1
7395824;1;1
7395825;1;1
7395827;1;2
7395829;2;2
7395830;0;1
7395831;1;1
7395832;0;1
7395833;0;1
7395834;0;1
7395835;1;1
7395836;0;1
7395837;0;1
7395838;1;1
7395839;0;1
7395840;1;1
7395841;1;1
7395842;1;1
7395844;0;1
7395845;1;1
7395846;1;1
7395847;1;1
7395848;1;1
7395849;1;2
7395850;1;1
7395851;0;1
7395853;0;1
7395854;1;1
7395855;1;1
7395859;1;1
7395877;1;1
7395878;1;1
7395879;2;2
7395880;1;2
7395881;1;1
7395882;1;2
7395883;1;2
7395884;1;1
7395885;1;2
7395886;1;1
7395887;1;2
7395888;1;2
7395889;1;2
7395890;1;1
7395891;1;2
7395892;1;1
7395893;1;2
7395898;1;1
7395899;1;1
7395900;1;2
7395901;1;1
7395902;1;2
7395903;1;1
7395904;1;1
7395905;1;2
7395906;1;1
7395907;1;1
7395908;1;1
7395909;1;1
7395910;1;1
7395911;1;1
7395912;1;1
7395915;1;1
7395916;1;1
7395917;1;1
7395918;1;1
7395919;1;1
7395920;1;1
7395921;1;1
7395925;1;1
7395926;1;1
7395927;1;1
7395928;1;1
7395929;1;1
7395930;1;1
7395931;1;1
7395932;1;1
7395933;1;1
7395934;1;1
7395935;1;1
7395936;1;1
7395937;1;1
7395938;1;1
7395939;1;1
7395940;1;1
7395941;1;1
7395942;1;1
7395943;1;1
7395944;1;1
7395945;1;1
7395946;1;1
7395953;1;1
7395954;1;1
7395955;1;1
7395956;1;1
7395957;1;1
7395958;1;1
7395959;1;1
7395960;1;1
7395961;1;1
7395962;1;1
7395964;1;1
7395965;1;1
7395967;1;1
7395968;1;2
7395969;1;1
7395970;1;1
7395971;1;2
7395972;1;1
7395973;1;1
7395974;1;1
7395975;1;1
7395976;1;1
7395977;1;1
7395978;1;1
7395981;1;2
7395982;2;1
7395983;1;1
7395984;1;1
7395985;2;2
7395986;2;1
7395987;1;2
7395988;1;2
7395989;2;1
7395990;2;1
7395991;2;1
7395992;2;1
7395995;1;1
7395996;1;1
7395998;1;1
7395999;1;1
7396000;1;3
7396001;1;3
7396002;1;1
7396003;1;1
7396005;1;3
7396006;1;1
7396007;1;2
7396008;2;1
7396009;2;1
7396010;2;1
7396011;2;2
7396012;2;1
7396015;2;1
7396016;2;2
7396017;2;1
7396020;2;1
7396021;1;1
7396022;2;1
7396024;2;1
7396025;1;1
7396027;1;4
7396028;1;4
7396029;1;1
7396030;1;1
7396031;1;1
7396032;1;1
7396033;1;1
7396034;1;1
7396035;1;1
7396036;1;1
7396037;1;1
7396038;1;1
7396039;1;1
7396040;1;1
7396041;1;1
7396042;1;1
7396043;1;1
7396044;1;1
7396045;1;1
7396046;1;1
7396047;1;1
7396048;1;1
7396049;1;1
7396050;1;1
7396051;1;1
7396052;1;3
7396053;1;1
7396054;1;1
7396055;1;1
7396056;1;3
7396057;1;1
7396058;1;1
7396059;1;1
7396061;1;1
7396063;1;1
7396064;1;2
7396066;1;1
7396067;1;1
7396068;1;1
7396069;1;1
7396070;1;1
7396071;1;1
7396073;1;1
7396074;1;1
7396075;1;2
7396076;1;2
7396077;1;2
7396078;1;1
7396079;1;1
7396081;1;1
7396082;1;1
7396083;1;1
7396084;1;1
7396085;1;1
7396086;1;1
7396087;1;2
7396088;1;1
7396089;1;1
7396090;1;1
7396091;1;1
7396092;8;1
7396093;8;1
7396094;1;1
7396095;1;1
7396096;8;1
7396097;8;1
7396098;8;1
7396099;8;1
7396100;8;1
7396102;4;1
7396103;1;1
7396104;1;1
7396105;0;1
7396106;0;1
7396107;0;1
7396108;0;1
7396109;0;1
7396110;0;1
7396111;1;1
7396112;1;1
7396113;1;1
7396114;1;1
7396115;1;1
7396116;1;1
7396117;1;1
7396118;1;1
7396119;1;1
7396121;1;2
7396122;1;1
7396123;2;2
7396124;1;2
7396125;1;1
7396126;1;1
7396127;1;1
7396128;1;1
7396129;1;1
7396133;1;1
7396134;1;1
7396140;1;1
7396141;2;2
7396142;2;1
7396144;3;2
7396145;3;1
7396146;3;2
7396147;1;1
7396148;2;1
7396149;1;4
7396150;0;4
7396151;0;4
7396152;0;1
7396153;1;4
7396154;1;1
7396155;1;1
7396156;1;1
7396157;1;3
7396158;0;4
7396159;0;1
7396160;8;4
7396161;5;1
7396162;3;4
7396163;1;1
7396164;1;4
7396168;1;4
7396170;1;1
7396171;0;2
7396172;1;1
7396173;1;1
7396175;3;2
7396176;1;4
7396177;1;2
7396178;1;1
7396179;1;1
7396180;1;1
7396181;1;1
7396182;1;1
7396183;2;1
7396184;0;3
7396185;0;1
7396186;1;1
7396187;2;1
7396188;2;3
7396189;1;1
7396190;1;1
7396191;0;4
7396192;1;2
7396193;2;1
7396194;2;2
7396195;3;1
7396196;3;2
7396197;3;2
7396198;3;2
7396199;3;1
7396200;3;2
7396201;2;3
7396202;2;3
7396203;3;1
7396204;2;1
7396205;5;1
7396206;3;3
7396207;1;1
7396209;4;1
7396210;4;1
7396211;4;2
7396212;3;2
7396213;4;2
7396229;4;1
7396230;4;1
7396234;2;2
7396238;1;2
7396239;1;2
7396240;3;2
7396241;3;2
7396242;3;2
7396243;3;2
7396244;3;2
7396245;2;1
7396246;2;2
7396247;2;2
7396248;2;2
7396250;2;1
7396251;1;1
7396252;1;1
7396253;2;1
7396254;2;1
7396255;1;1
7396256;2;1
7396257;1;1
7396258;1;2
7396259;1;1
7396260;3;1
7396286;3;1
7396301;3;2
7396305;2;2
7396308;2;2
7396342;3;2
7396362;2;1
7396363;2;1
7396414;3;1
7396419;4;2
7396423;2;1
7396424;2;1
7396427;2;1
7396428;2;1
7396429;2;1
7396437;4;2
7396442;2;2
7396443;2;2
7396444;2;2
7396445;5;2
7396446;5;2
7396447;2;2
7396448;2;2
7396449;5;2
7396450;2;2
7396451;2;3
7396452;2;2
7396453;5;2
7396454;2;2
7396455;2;2
7396456;2;2
7396457;2;2
7396458;2;2
7396459;2;2
7396460;3;2
7396461;3;2
7396462;3;2
7396463;3;2
7396464;3;2
7396465;3;2
7396466;3;2
7396467;2;1
7396468;2;2
7396469;1;1
7396470;1;1
7396471;2;2
7396472;2;1
7396473;3;3
7396474;1;1
7396475;1;1
7396476;3;1
7396477;3;2
7396478;1;1
7396479;2;1
7396480;3;2
7396481;2;3
7396482;2;1
7396483;2;1
7396484;2;1
7396485;1;2
7396486;2;2
7396487;2;2
7396488;1;1
7396489;1;1
7396490;2;1
7396491;1;1
7396492;1;1
7396493;0;1
7396494;1;1
7396495;1;1
7396496;0;1
7396497;1;1
7396498;1;1
7396499;1;1
7396500;1;1
7396501;1;1
7396502;1;1
7396503;2;1
7396504;2;1
7396505;2;1
7396506;2;1
7396507;2;1
7396508;2;1
7396509;2;1
7396510;2;1
7396512;1;1
7396514;2;1
7396515;2;1
7396516;2;1
7396517;2;1
7396518;1;1
7396519;2;1
7396520;2;1
7396521;1;1
7396522;2;1
7396523;1;1
7396524;2;1
7396563;3;2
7396564;3;2
7396565;2;1
7396566;2;1
7396567;2;2
7396568;3;1
7396569;2;2
7396570;2;2
7396571;2;2
7396572;2;2
7396573;2;2
7396574;2;2
7396575;2;2
7396576;2;2
7396577;2;2
7396578;2;2
7396579;4;2
7396580;2;1
7396581;3;2
7396583;3;2
7396584;1;1
7396585;1;1
7396586;4;2
7396587;4;2
7396588;4;2
7396589;4;2
7396590;4;2
7396591;4;2
7396592;0;1
7396593;1;1
7396594;1;1
7396595;0;1
7396596;0;1
7396597;1;1
7396598;0;1
7396599;1;1
7396600;1;1
7396601;1;1
7396602;1;1
7396603;1;1
7396604;1;1
7396605;1;1
7396606;4;1
7396607;4;1
7396608;4;1
7396609;4;1
7396610;4;1
7396611;4;1
7396612;4;1
7396613;1;1
7396614;1;1
7396615;1;1
7396616;2;1
7396617;2;1
7396618;1;1
7396619;1;1
7396620;1;1
7396621;1;1
7396622;2;1
7396624;4;1
7396625;1;3
7396626;2;1
7396627;3;1
7396628;3;1
7396629;4;2
7396630;3;2
7396631;3;2
7396632;3;2
7396634;3;2
7396635;3;2
7396636;5;2
7396637;5;2
7396638;1;1
7396639;5;2
7396644;3;1
7396645;3;2
7396647;3;1
7396648;3;1
7396649;3;1
7396650;3;1
7396651;3;1
7396652;3;1
7396653;3;1
7396654;3;1
7396655;1;1
7396656;1;1
7396659;2;1
7396661;1;1
7396664;1;1
7396666;1;1
7396669;5;2
7396670;5;2
7396671;5;2
7396672;5;2
7396673;5;2
7396674;5;2
7396680;1;1
7396681;1;1
7396682;1;1
7396684;3;2
7396685;3;2
7396686;2;2
7396687;2;1
7396688;2;1
7396689;2;1
7396690;2;1
7396692;2;1
7396693;2;1
7396694;2;1
7396695;2;1
7396696;2;1
7396697;2;1
7396698;2;1
7396699;2;1
7396700;2;1
7396702;2;1
7396704;2;1
7396705;1;1
7396706;1;1
7396707;2;1
7396708;2;1
7396709;2;1
7396710;2;1
7396711;2;1
7396712;2;1
7396713;1;1
7396714;1;1
7396715;1;1
7396716;2;1
7396718;2;1
7396719;2;1
7396720;2;1
7396721;1;2
7396722;2;1
7396723;1;1
7396724;2;1
7396725;1;1
7396726;1;1
7396727;1;1
7396728;1;1
7396729;2;1
7396730;2;1
7396731;1;1
7396732;1;1
7396733;1;1
7396734;1;1
7396735;1;1
7396737;3;2
7396738;2;2
7396739;1;1
7396740;1;1
7396741;3;2
7396742;4;1
7396745;2;2
7396746;2;2
7396748;2;2
7396749;2;2
7396750;2;2
7396752;2;2
7396753;4;2
7396754;4;2
7396756;4;2
7396757;4;2
7396759;4;2
7396760;4;2
7396762;4;2
7396763;4;2
7396764;1;2
7396765;1;2
7396766;1;2
7396767;1;2
7396768;1;2
7396769;1;2
7396770;5;2
7396771;5;2
7396773;5;2
7396774;5;2
7396776;5;2
7396777;5;2
7396778;5;2
7396779;5;2
7396780;5;2
7396781;2;1
7396782;1;2
7396783;1;2
7396784;1;1
7396785;4;1
7396786;1;1
7396787;2;1
7396789;2;1
7396790;2;1
7396791;2;1
7396792;2;1
7396793;2;1
7396794;2;1
7396795;2;1
7396796;2;1
7396797;2;1
7396798;2;1
7396799;3;2
7396800;3;2
7396801;3;1
7396802;4;1
7396803;4;1
7396804;2;1
7396805;2;1
7396806;1;1
7396807;2;1
7396808;1;1
7396809;1;1
7396810;1;1
7396811;2;1
7396812;1;1
7396813;1;1
7396814;1;1
7396815;2;1
7396819;1;1
7396820;2;1
7396821;2;2
7396822;2;1
7396823;2;2
7396824;2;1
7396825;2;1
7396826;2;1
7396827;2;1
7396831;1;1
7396832;1;1
7396833;1;1
7396869;1;1
7396870;1;1
7396871;1;1
7396872;1;1
7396873;1;1
7396874;1;1
7396875;1;1
7396876;1;1
7396877;1;1
7396878;1;1
7396879;1;1
7396880;1;1
7396881;1;1
7396882;1;1
7396884;1;4
7396885;1;4
7396886;1;4
7396951;1;1
7396956;1;2
7396958;2;1
7396967;1;1
7396968;2;1
7396969;2;1
